,Index (),ENGINE_RUN_TINE (),ENGINE_RPM (),VEHICLE_SPEED (),THROTTLE (),ENGINE_LOAD (),COOLANT_TEMPERATURE (),LONG_TERM_FUEL_TRIM_BANK_1 (),SHORT_TERM_FUEL_TRIM_BANK_1 (),INTAKE_MANIFOLD_PRESSURE (),FUEL_TANK (),ABSOLUTE_THROTTLE_B (),PEDAL_D (),PEDAL_E (),COMMANDED_THROTTLE_ACTUATOR (),FUEL_AIR_COMMANDED_EQUIV_RATIO (),ABSOLUTE_BAROMETRIC_PRESSURE (),RELATIVE_THROTTLE_POSITION (),INTAKE_AIR_TEMP (),TIMING_ADVANCE (),CATALYST_TEMPERATURE_BANK1_SENSOR1 (),CATALYST_TEMPERATURE_BANK1_SENSOR2 (),CONTROL_MODULE_VOLTAGE (),COMMANDED_EVAPORATIVE_PURGE (),TIME_RUN_WITH_MIL_ON (),TIME_SINCE_TROUBLE_CODES_CLEARED (),DISTANCE_TRAVELED_WITH_MIL_ON (),WARM_UPS_SINCE_CODES_CLEARED (),N_RAD,DIV,GANG,BESCHLEUNIGUNG,LEISTUNG,DREHMOMENT
90,0,41,13.604166666666666,2.5,19.215687,45.490196,86,-1.5625,0.78125,45,59.607841,50.196079,20.0,31.764706,19.215687,0,100,0.0,48,7,206.5,68.400002,13.808,0.0,0,8260,0,255,1.3649652066200286,0.10033434903179383,1.0,0.0,315.69851640625,3.693624296085375
91,0,41,13.604166666666666,2.5,19.215687,45.490196,86,-1.5625,0.78125,45,59.607841,50.196079,20.0,36.07843,18.039215,0,100,0.0,48,7,206.5,68.400002,13.808,0.0,0,8260,0,255,1.3649652066200286,0.10033434903179383,1.0,1.1111111111111112,6494.031849739585,75.97917815009254
92,0,41,16.145833333333332,3.611111111111111,17.254902,27.450981,86,0.78125,1.5625,28,59.607841,50.196079,20.0,36.07843,18.039215,0,100,0.0,48,16,206.5,68.400002,13.808,0.0,0,8260,0,255,1.9716164095622637,0.12211301633417893,1.0,0.0,465.22007946780695,4.586169557592318
93,0,43,16.145833333333332,3.611111111111111,17.254902,27.450981,86,0.78125,1.5625,28,51.764706,50.196079,20.0,36.07843,18.039215,0,100,0.0,48,16,206.5,68.400002,13.808,0.0,0,8260,0,255,1.9716164095622637,0.12211301633417893,1.0,0.0,465.22007946780695,4.586169557592318
94,0,43,16.145833333333332,3.611111111111111,17.254902,27.450981,86,0.78125,1.5625,28,51.764706,49.019608,19.215687,35.294117,17.254902,0,100,0.0,48,16,212.800003,69.0,13.808,0.0,0,8260,0,255,1.9716164095622637,0.12211301633417893,1.0,0.0,465.22007946780695,4.586169557592318
95,0,43,16.145833333333332,3.611111111111111,17.254902,24.705883,86,0.78125,-6.25,28,51.764706,49.019608,19.215687,35.294117,17.254902,0,100,0.0,48,16,212.800003,69.0,13.808,0.0,0,8260,0,255,1.9716164095622637,0.12211301633417893,1.0,0.2777777777777777,2696.2848942826213,26.580150441702234
96,0,45,15.816666666666666,3.888888888888889,16.470589,24.705883,86,-1.5625,-6.25,24,51.764706,49.019608,19.215687,35.294117,17.254902,0,100,0.0,48,12,212.800003,69.0,13.808,0.0,0,8260,0,255,2.1232792102978224,0.1342431534434872,1.0,0.0,504.0497709662208,5.072365977584204
97,0,45,15.816666666666666,3.888888888888889,16.470589,24.705883,86,-1.5625,-6.25,24,54.901962,49.019608,19.215687,35.294117,17.254902,0,100,0.0,48,12,218.100006,69.599998,13.808,0.0,0,8260,0,255,2.1232792102978224,0.1342431534434872,1.0,0.0,504.0497709662208,5.072365977584204
98,0,45,15.816666666666666,3.888888888888889,16.470589,24.705883,86,-1.5625,-6.25,24,54.901962,48.235294,16.078432,31.764706,16.470589,0,100,0.0,48,12,218.100006,69.599998,13.808,0.0,0,8260,0,255,2.1232792102978224,0.1342431534434872,1.0,-0.2777777777777777,0.0,0.0
99,0,45,12.916666666666666,3.611111111111111,16.470589,25.09804,86,-1.5625,-0.78125,25,54.901962,48.235294,16.078432,31.764706,16.470589,0,100,0.0,48,7,218.100006,69.599998,13.808,0.0,0,8260,0,255,1.9716164095622637,0.15264127041772366,2.0,0.0,465.22007946780695,5.732711946990396
100,0,47,12.916666666666666,3.611111111111111,16.470589,25.09804,86,-1.5625,-0.78125,25,54.901962,48.235294,16.078432,31.764706,16.470589,0,100,0.0,48,7,218.100006,69.599998,13.808,0.0,0,8260,0,255,1.9716164095622637,0.15264127041772366,2.0,0.0,465.22007946780695,5.732711946990396
101,0,47,12.916666666666666,3.611111111111111,16.470589,25.09804,86,-1.5625,-0.78125,25,56.862743,48.235294,16.078432,31.764706,16.470589,0,100,0.0,48,7,222.299988,70.099998,13.75,0.0,0,8260,0,255,1.9716164095622637,0.15264127041772366,2.0,0.0,465.22007946780695,5.732711946990396
102,0,47,12.916666666666666,3.611111111111111,16.470589,25.09804,86,-1.5625,-0.78125,25,56.862743,48.235294,16.078432,31.764706,16.470589,0,100,0.0,48,7,222.299988,70.099998,13.75,0.0,0,8260,0,255,1.9716164095622637,0.15264127041772366,2.0,-0.8333333333333335,0.0,0.0
103,0,47,12.395833333333334,2.7777777777777777,17.647058,30.196079,86,-1.5625,0.78125,31,56.862743,48.235294,16.078432,31.764706,16.470589,0,100,0.0,49,1,222.299988,70.099998,13.75,0.0,0,8260,0,255,1.5166280073555873,0.12234982244213141,1.0,0.0,352.30594678069275,4.52372677883108
104,0,49,12.395833333333334,2.7777777777777777,17.647058,30.196079,86,-1.5625,0.78125,31,63.92157,48.235294,16.078432,31.764706,16.470589,0,100,0.0,49,1,222.299988,70.099998,13.75,0.0,0,8260,0,255,1.5166280073555873,0.12234982244213141,1.0,0.0,352.30594678069275,4.52372677883108
105,0,49,12.395833333333334,2.7777777777777777,17.647058,30.196079,86,-1.5625,0.78125,31,63.92157,53.333332,20.0,36.07843,20.392157,0,100,3.921569,49,1,224.200012,70.400002,13.398,0.0,0,8260,0,255,1.5166280073555873,0.12234982244213141,1.0,0.0,352.30594678069275,4.52372677883108
106,0,49,12.395833333333334,2.7777777777777777,17.647058,48.627453,87,-1.5625,0.78125,31,63.92157,53.333332,20.0,36.07843,20.392157,0,100,3.921569,49,1,224.200012,70.400002,13.398,0.0,0,8260,0,255,1.5166280073555873,0.12234982244213141,1.0,0.5555555555555554,3784.713354188099,48.59699164033122
107,0,50,16.129166666666666,3.333333333333333,19.607843,48.627453,87,-2.34375,-1.5625,46,63.92157,53.333332,20.0,36.07843,20.392157,0,100,3.921569,49,14,224.200012,70.400002,13.398,0.0,0,8260,0,255,1.8199536088267048,0.11283618344572698,1.0,0.0,427.018418287037,4.213924975087784
108,0,50,16.129166666666666,3.333333333333333,19.607843,48.627453,87,-2.34375,-1.5625,46,58.431374,53.333332,20.0,36.07843,20.392157,0,100,3.921569,49,14,229.399994,71.099998,13.398,0.0,0,8260,0,255,1.8199536088267048,0.11283618344572698,1.0,0.0,427.018418287037,4.213924975087784
109,0,50,16.129166666666666,3.333333333333333,19.607843,48.627453,87,-2.34375,-1.5625,46,58.431374,51.372547,16.078432,31.764706,19.215687,0,100,0.0,49,14,229.399994,71.099998,13.75,0.0,0,8260,0,255,1.8199536088267048,0.11283618344572698,1.0,0.8333333333333339,6605.351751620375,65.18326967499311
110,0,50,16.3,4.166666666666667,19.607843,36.862743,87,-1.5625,-0.78125,37,58.431374,51.372547,16.078432,31.764706,19.215687,0,100,0.0,49,0,229.399994,71.099998,13.75,0.0,0,8260,0,255,2.274942011033381,0.13956699454192523,1.0,0.0,543.555802806713,5.307727931292546
111,0,52,16.3,4.166666666666667,19.215687,36.862743,87,-1.5625,-0.78125,37,58.431374,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,0,229.399994,71.099998,13.75,0.0,0,8260,0,255,2.274942011033381,0.13956699454192523,1.0,0.0,543.555802806713,5.307727931292546
112,0,52,16.3,4.166666666666667,19.215687,36.862743,87,-1.5625,-0.78125,37,60.392159,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,0,234.899994,71.900002,13.75,0.0,0,8260,0,255,2.274942011033381,0.13956699454192523,1.0,0.0,543.555802806713,5.307727931292546
113,0,52,16.3,4.166666666666667,19.215687,36.862743,87,-1.5625,-0.78125,37,60.392159,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,0,234.899994,71.900002,13.75,0.0,0,8260,0,255,2.274942011033381,0.13956699454192523,1.0,-0.5555555555555558,0.0,0.0
114,0,52,16.041666666666668,3.611111111111111,19.215687,37.64706,87,-1.5625,3.125,37,60.392159,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,1,234.899994,71.900002,13.75,0.0,0,8260,0,255,1.9716164095622637,0.12290595799868656,1.0,0.0,465.22007946780695,4.615949879394864
115,0,54,16.041666666666668,3.611111111111111,19.215687,37.64706,87,-1.5625,3.125,37,53.333332,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,1,234.899994,71.900002,13.75,0.0,0,8260,0,255,1.9716164095622637,0.12290595799868656,1.0,0.0,465.22007946780695,4.615949879394864
116,0,54,16.041666666666668,3.611111111111111,19.215687,37.64706,87,-1.5625,3.125,37,53.333332,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,1,240.5,72.699997,13.652,0.0,0,8260,0,255,1.9716164095622637,0.12290595799868656,1.0,0.0,465.22007946780695,4.615949879394864
117,0,54,16.041666666666668,3.611111111111111,19.215687,36.862743,87,-1.5625,3.125,37,53.333332,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,1,240.5,72.699997,13.652,0.0,0,8260,0,255,1.9716164095622637,0.12290595799868656,1.0,0.0,465.22007946780695,4.615949879394864
118,0,56,16.3375,3.611111111111111,19.215687,36.862743,88,-1.5625,-1.5625,37,53.333332,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-1,240.5,72.699997,13.652,0.0,0,8260,0,255,1.9716164095622637,0.1206804229265349,1.0,0.0,465.22007946780695,4.532365987164048
119,0,56,16.3375,3.611111111111111,19.215687,36.862743,88,-1.5625,-1.5625,37,53.333332,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-1,243.399994,73.099998,13.652,0.0,0,8260,0,255,1.9716164095622637,0.1206804229265349,1.0,0.0,465.22007946780695,4.532365987164048
120,0,56,16.3375,3.611111111111111,19.215687,36.862743,88,-1.5625,-1.5625,37,53.333332,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-1,243.399994,73.099998,13.71,0.0,0,8260,0,255,1.9716164095622637,0.1206804229265349,1.0,-0.8333333333333335,0.0,0.0
121,0,56,11.5625,2.7777777777777777,19.215687,40.392159,88,-1.5625,-0.78125,45,53.333332,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-1,243.399994,73.099998,13.71,0.0,0,8260,0,255,1.5166280073555873,0.13116782766318594,1.0,0.0,352.30594678069275,4.849761141269356
122,0,58,11.5625,2.7777777777777777,19.215687,40.392159,88,-1.5625,-0.78125,45,53.333332,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,7,243.399994,73.099998,13.71,0.0,0,8260,0,255,1.5166280073555873,0.13116782766318594,1.0,0.0,352.30594678069275,4.849761141269356
123,0,58,11.5625,2.7777777777777777,19.215687,40.392159,88,-1.5625,-0.78125,45,61.176472,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,7,248.899994,74.0,13.671,0.0,0,8260,0,255,1.5166280073555873,0.13116782766318594,1.0,0.0,352.30594678069275,4.849761141269356
124,0,58,11.5625,2.7777777777777777,19.215687,40.392159,88,-1.5625,-0.78125,45,61.176472,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,7,248.899994,74.0,13.671,0.0,0,8260,0,255,1.5166280073555873,0.13116782766318594,1.0,0.2777777777777777,2068.509650484396,28.47461933279421
125,0,58,15.520833333333334,3.0555555555555554,19.215687,38.823528,88,-1.5625,0.0,40,61.176472,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-8,248.899994,74.0,13.671,0.0,0,8260,0,255,1.668290808091146,0.1074871930045302,1.0,0.0,389.39647739947696,3.993273942727522
126,0,59,15.520833333333334,3.0555555555555554,19.215687,38.823528,88,-1.5625,0.0,40,61.176472,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-8,248.899994,74.0,13.671,0.0,0,8260,0,255,1.668290808091146,0.1074871930045302,1.0,0.0,389.39647739947696,3.993273942727522
127,0,59,15.520833333333334,3.0555555555555554,19.215687,38.823528,88,-1.5625,0.0,40,61.176472,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-8,254.600006,74.900002,13.437,0.0,0,8261,0,255,1.668290808091146,0.1074871930045302,1.0,0.0,389.39647739947696,3.993273942727522
128,0,59,15.520833333333334,3.0555555555555554,19.215687,38.823528,88,-1.5625,0.0,40,61.176472,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-8,254.600006,74.900002,13.437,0.0,0,8261,0,255,1.668290808091146,0.1074871930045302,1.0,-0.5555555555555554,0.0,0.0
129,0,61,15.6625,2.5,19.215687,39.607841,88,-1.5625,2.34375,38,61.176472,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-5,254.600006,74.900002,13.437,0.0,0,8261,0,255,1.3649652066200286,0.08714861654397629,1.0,0.0,315.69851640625,3.208215835785781
130,0,61,15.6625,2.5,19.215687,39.607841,88,-1.5625,2.34375,38,64.705879,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-5,260.5,74.900002,13.437,0.0,0,8261,0,255,1.3649652066200286,0.08714861654397629,1.0,0.0,315.69851640625,3.208215835785781
131,0,61,15.6625,2.5,19.215687,39.607841,88,-1.5625,2.34375,38,64.705879,48.235294,16.078432,31.764706,16.862745,0,100,0.0,48,-5,260.5,75.900002,13.73,0.0,0,8261,0,255,1.3649652066200286,0.08714861654397629,1.0,0.0,315.69851640625,3.208215835785781
132,0,61,11.495833333333334,2.5,19.215687,41.960785,88,-2.34375,-2.34375,60,64.705879,48.235294,16.078432,31.764706,16.862745,0,100,0.0,48,-5,260.5,75.900002,13.73,0.0,0,8261,0,255,1.3649652066200286,0.11873564682450412,1.0,0.0,315.69851640625,4.371034188734596
133,0,63,11.495833333333334,2.5,20.784313,41.960785,88,-2.34375,-2.34375,60,64.705879,48.235294,16.078432,31.764706,16.862745,0,100,0.0,48,-8,260.5,75.900002,13.73,0.0,0,8261,0,255,1.3649652066200286,0.11873564682450412,1.0,0.0,315.69851640625,4.371034188734596
134,0,63,11.495833333333334,2.5,20.784313,41.960785,88,-2.34375,-2.34375,60,67.058823,48.235294,16.078432,31.764706,16.862745,0,100,4.705883,48,-8,263.200012,76.400002,13.652,0.0,0,8261,0,255,1.3649652066200286,0.11873564682450412,1.0,0.0,315.69851640625,4.371034188734596
135,0,63,11.495833333333334,2.5,20.784313,41.960785,88,-2.34375,-2.34375,60,67.058823,54.509804,25.490196,41.176472,21.568628,0,100,4.705883,48,-8,263.200012,76.400002,13.652,0.0,0,8261,0,255,1.3649652066200286,0.11873564682450412,1.0,0.5555555555555554,3404.865183072916,47.142388544177386
136,0,63,18.604166666666668,3.0555555555555554,20.784313,60.784313,88,-0.78125,-2.34375,55,67.058823,54.509804,25.490196,41.176472,21.568628,0,100,4.705883,48,15,263.200012,76.400002,13.652,0.0,0,8261,0,255,1.668290808091146,0.08967296616839306,1.0,0.0,389.39647739947696,3.331454745052636
137,0,65,18.604166666666668,3.0555555555555554,20.784313,60.784313,88,-0.78125,-2.34375,55,65.490196,54.509804,25.490196,41.176472,21.568628,0,100,4.705883,48,15,263.200012,76.400002,13.652,0.0,0,8261,0,255,1.668290808091146,0.08967296616839306,1.0,0.0,389.39647739947696,3.331454745052636
138,0,65,18.604166666666668,3.0555555555555554,20.784313,60.784313,88,-0.78125,-2.34375,55,65.490196,52.941177,23.137255,39.215687,20.392157,0,100,3.529412,48,15,270.700012,77.800003,13.808,0.0,0,8261,0,255,1.668290808091146,0.08967296616839306,1.0,0.0,389.39647739947696,3.331454745052636
139,0,65,18.604166666666668,3.0555555555555554,20.784313,60.784313,88,-0.78125,-2.34375,55,65.490196,52.941177,23.137255,39.215687,20.392157,0,100,3.529412,48,15,270.700012,77.800003,13.808,0.0,0,8261,0,255,1.668290808091146,0.08967296616839306,1.0,1.9444444444444446,13604.164995917998,116.38949671759632
140,0,67,22.825,5.0,19.215687,36.07843,88,-0.78125,-2.34375,34,65.490196,52.941177,23.137255,39.215687,20.392157,0,100,3.529412,48,21,270.700012,77.800003,13.808,0.0,0,8261,0,255,2.7299304132400573,0.11960264680131687,1.0,0.0,666.615040625,4.648538618451077
141,0,67,22.825,5.0,19.215687,36.07843,88,-0.78125,-2.34375,34,67.450981,52.941177,23.137255,39.215687,20.392157,0,100,3.529412,48,21,278.700012,77.800003,13.808,0.0,0,8261,0,255,2.7299304132400573,0.11960264680131687,1.0,0.0,666.615040625,4.648538618451077
142,0,67,22.825,5.0,19.215687,36.07843,88,-0.78125,-2.34375,34,67.450981,49.019608,16.078432,31.764706,17.254902,0,100,0.0,48,21,278.700012,79.400002,13.808,0.0,0,8261,0,255,2.7299304132400573,0.11960264680131687,1.0,0.0,666.615040625,4.648538618451077
143,0,67,21.3125,5.0,19.215687,21.17647,89,-1.5625,0.0,21,67.450981,49.019608,16.078432,31.764706,17.254902,0,100,0.0,48,21,278.700012,79.400002,13.808,0.0,0,8261,0,255,2.7299304132400573,0.12809057657431352,1.0,0.2777777777777777,3755.781707291666,28.049044226498857
144,0,68,21.3125,5.277777777777778,16.862745,21.17647,89,-1.5625,0.0,21,67.450981,49.019608,16.078432,31.764706,17.254902,0,100,0.0,48,6,278.700012,79.400002,13.808,0.0,0,8261,0,255,2.881593213975616,0.13520671971733095,1.0,0.0,709.3095340781465,5.2972872339756005
145,0,68,21.3125,5.277777777777778,16.862745,21.17647,89,-1.5625,0.0,21,54.117645,49.019608,16.078432,31.764706,17.254902,0,100,1.176471,48,6,282.299988,80.699997,13.808,0.0,0,8261,0,255,2.881593213975616,0.13520671971733095,1.0,0.0,709.3095340781465,5.2972872339756005
146,0,68,21.3125,5.277777777777778,16.862745,21.17647,89,-1.5625,0.0,21,54.117645,50.980392,20.784313,36.470589,18.039215,0,100,1.176471,48,6,282.299988,80.699997,13.808,0.0,0,8261,0,255,2.881593213975616,0.13520671971733095,1.0,-0.833333333333333,0.0,0.0
147,0,68,18.7625,4.444444444444445,20.0,32.156864,88,-0.78125,6.25,38,54.117645,50.980392,20.784313,36.470589,18.039215,0,100,1.176471,48,18,282.299988,80.699997,13.808,0.0,0,8261,0,255,2.42660481176894,0.12933270149334788,1.0,0.0,583.7864850137175,4.95239700811104
148,0,70,18.7625,4.444444444444445,20.0,32.156864,88,-0.78125,6.25,38,59.607841,50.980392,20.784313,36.470589,18.039215,0,100,1.176471,48,18,282.299988,80.699997,13.808,0.0,0,8261,0,255,2.42660481176894,0.12933270149334788,1.0,0.0,583.7864850137175,4.95239700811104
149,0,70,18.7625,4.444444444444445,20.0,32.156864,88,-0.78125,6.25,38,59.607841,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,18,283.5,81.300003,13.691,0.0,0,8261,0,255,2.42660481176894,0.12933270149334788,1.0,0.0,583.7864850137175,4.95239700811104
150,0,70,18.7625,4.444444444444445,20.0,32.156864,88,-0.78125,6.25,38,59.607841,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,18,283.5,81.300003,13.691,0.0,0,8261,0,255,2.42660481176894,0.12933270149334788,1.0,-0.2777777777777777,0.0,0.0
151,0,72,17.941666666666666,4.166666666666667,19.215687,34.509804,88,-1.5625,7.03125,34,59.607841,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,6,283.5,81.300003,13.691,0.0,0,8261,0,255,2.274942011033381,0.1267965821291248,1.0,0.0,543.555802806713,4.822069592943902
152,0,72,17.941666666666666,4.166666666666667,19.215687,34.509804,88,-1.5625,7.03125,34,56.07843,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,6,283.5,81.300003,13.691,0.0,0,8261,0,255,2.274942011033381,0.1267965821291248,1.0,0.0,543.555802806713,4.822069592943902
153,0,72,17.941666666666666,4.166666666666667,19.215687,34.509804,88,-1.5625,7.03125,34,56.07843,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,6,286.600006,82.5,13.73,0.0,0,8261,0,255,2.274942011033381,0.1267965821291248,1.0,0.0,543.555802806713,4.822069592943902
154,0,72,17.941666666666666,4.166666666666667,19.215687,35.686275,87,-1.5625,3.125,36,56.07843,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,6,286.600006,82.5,13.73,0.0,0,8261,0,255,2.274942011033381,0.1267965821291248,1.0,-0.2777777777777781,0.0,0.0
155,0,74,17.083333333333332,3.888888888888889,19.215687,35.686275,87,-1.5625,3.125,36,56.07843,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,4,286.600006,82.5,13.73,0.0,0,8261,0,255,2.1232792102978224,0.12428951474914084,1.0,0.0,504.0497709662208,4.696268597782838
156,0,74,17.083333333333332,3.888888888888889,19.215687,35.686275,87,-1.5625,3.125,36,60.784313,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,4,290.100006,83.800003,13.574,0.0,0,8261,0,255,2.1232792102978224,0.12428951474914084,1.0,0.0,504.0497709662208,4.696268597782838
157,0,74,17.083333333333332,3.888888888888889,19.215687,35.686275,87,-1.5625,3.125,36,60.784313,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,4,290.100006,83.800003,13.574,0.0,0,8261,0,255,2.1232792102978224,0.12428951474914084,1.0,0.0,504.0497709662208,4.696268597782838
158,0,74,17.366666666666667,3.888888888888889,19.215687,35.294117,87,-1.5625,0.0,35,60.784313,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,0,290.100006,83.800003,13.574,0.0,0,8261,0,255,2.1232792102978224,0.12226175875035446,1.0,0.0,504.0497709662208,4.619650012214405
159,0,76,17.366666666666667,3.888888888888889,19.215687,35.294117,87,-1.5625,0.0,35,61.176472,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,0,290.100006,83.800003,13.574,0.0,0,8261,0,255,2.1232792102978224,0.12226175875035446,1.0,0.0,504.0497709662208,4.619650012214405
160,0,76,17.366666666666667,3.888888888888889,19.215687,35.294117,87,-1.5625,0.0,35,61.176472,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,0,294.0,85.099998,13.691,0.0,0,8261,0,255,2.1232792102978224,0.12226175875035446,1.0,0.0,504.0497709662208,4.619650012214405
161,0,76,17.366666666666667,3.888888888888889,19.215687,35.294117,87,-1.5625,0.0,35,61.176472,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,0,294.0,85.099998,13.691,0.0,0,8261,0,255,2.1232792102978224,0.12226175875035446,1.0,-1.1111111111111112,0.0,0.0
162,0,78,17.2,2.7777777777777777,19.215687,35.686275,86,-1.5625,0.78125,36,61.176472,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,0,294.0,85.099998,13.691,0.0,0,8261,0,255,1.5166280073555873,0.08817604693927834,1.0,0.0,352.30594678069275,3.2601955346469147
163,0,78,17.2,2.7777777777777777,19.215687,35.686275,86,-1.5625,0.78125,36,60.392159,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,0,294.0,85.099998,13.691,0.0,0,8261,0,255,1.5166280073555873,0.08817604693927834,1.0,0.0,352.30594678069275,3.2601955346469147
164,0,78,17.2,2.7777777777777777,19.215687,35.686275,86,-1.5625,0.78125,36,60.392159,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,0,296.0,86.400002,13.691,0.0,0,8261,0,255,1.5166280073555873,0.08817604693927834,1.0,0.0,352.30594678069275,3.2601955346469147
165,0,78,17.2,2.7777777777777777,19.215687,36.07843,86,-1.5625,2.34375,36,60.392159,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,0,296.0,86.400002,13.691,0.0,0,8261,0,255,1.5166280073555873,0.08817604693927834,1.0,-1.3888888888888888,0.0,0.0
166,0,79,17.095833333333335,1.3888888888888888,19.215687,36.07843,86,-1.5625,2.34375,35,60.392159,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,1,296.0,86.400002,13.691,0.0,0,8261,0,255,0.7583140036777937,0.04435665632041688,1.0,0.0,173.13359686321158,1.6119189374054794
167,0,79,17.095833333333335,1.3888888888888888,19.215687,36.07843,86,-1.5625,2.34375,35,60.784313,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,1,300.200012,87.099998,13.691,0.0,0,8261,0,255,0.7583140036777937,0.04435665632041688,1.0,0.0,173.13359686321158,1.6119189374054794
168,0,79,17.095833333333335,1.3888888888888888,19.215687,36.07843,86,-1.5625,2.34375,35,60.784313,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,1,300.200012,87.099998,13.691,0.0,0,8261,0,255,0.7583140036777937,0.04435665632041688,1.0,-0.5555555555555556,0.0,0.0
169,0,79,17.133333333333333,0.8333333333333333,19.215687,36.07843,86,-1.5625,1.5625,35,60.784313,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-1,300.200012,87.099998,13.691,0.0,0,8261,0,255,0.4549884022066762,0.02655574331945581,1.0,0.0,103.4936779224537,0.9614441869255184
170,0,81,17.133333333333333,0.8333333333333333,19.215687,36.07843,86,-1.5625,1.5625,35,59.215687,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-1,300.200012,87.099998,13.691,0.0,0,8261,0,255,0.4549884022066762,0.02655574331945581,1.0,0.0,103.4936779224537,0.9614441869255184
171,0,81,17.133333333333333,0.8333333333333333,19.215687,36.07843,86,-1.5625,1.5625,35,59.215687,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-1,304.5,88.5,13.691,0.0,0,8261,0,255,0.4549884022066762,0.02655574331945581,1.0,0.0,103.4936779224537,0.9614441869255184
172,0,81,17.133333333333333,0.8333333333333333,19.215687,36.07843,86,-1.5625,1.5625,35,59.215687,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-1,304.5,88.5,13.691,0.0,0,8261,0,255,0.4549884022066762,0.02655574331945581,1.0,-0.8333333333333333,0.0,0.0
173,0,81,17.2,0.0,16.470589,30.196079,86,-1.5625,0.78125,26,59.215687,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-2,304.5,88.5,13.691,0.0,0,8261,0,255,0.0,0.0,1.0,0.0,0.0,0.0
174,0,83,17.2,0.0,16.470589,30.196079,86,-1.5625,0.78125,26,57.254902,51.372547,16.078432,31.764706,19.215687,0,100,0.0,48,-2,304.5,88.5,13.691,0.0,0,8261,0,255,0.0,0.0,1.0,0.0,0.0,0.0
175,0,83,17.2,0.0,16.470589,30.196079,86,-1.5625,0.78125,26,57.254902,48.235294,16.078432,31.764706,16.470589,0,100,0.0,48,-2,308.600006,89.899994,13.73,0.0,0,8261,0,255,0.0,0.0,1.0,0.0,0.0,0.0
176,0,83,17.2,0.0,16.470589,25.882353,86,-1.5625,4.6875,26,57.254902,48.235294,16.078432,31.764706,16.470589,0,100,0.0,48,-2,308.600006,89.899994,13.73,0.0,0,8261,0,255,0.0,0.0,1.0,0.0,0.0,0.0
